じとう	児頭	名詞	産科
ごうし	合指	名詞	産科・胎児超音波
がいかいせん	外回旋	名詞	産科
かんじんこんとらすと	肝腎コントラスト	名詞	腹部超音波
ひだりいじょうみゃく	左胃静脈	名詞	腹部超音波・解剖
きしゅぞう	気腫像	名詞	超音波医学
くいのーくいき	クイノー区域	名詞	腹部超音波・肝区域
しゃじくじょうけっかん	車軸状血管	名詞	超音波医学
ふくざつせいのうほう	複雑性嚢胞	名詞	超音波所見・嚢胞性病変
ふくごうせいのうほう	複合性嚢胞	名詞	超音波所見・嚢胞性病変
こんごうせいのうほう	混合性嚢胞	名詞	超音波所見・嚢胞性病変
のうほう	嚢胞	名詞	超音波所見
のうほうせいびょうへん	嚢胞性病変	名詞	超音波所見
のうほうせいしゅりゅう	嚢胞性腫瘤	名詞	超音波所見
ふくざつせいのうほうせいびょうへん	複雑性嚢胞性病変	名詞	超音波所見
ふくざつせいのうほうせいしゅりゅう	複雑性嚢胞性腫瘤	名詞	超音波所見
たんじゅんせいのうほう	単純性嚢胞	名詞	超音波所見
たんぼうせいのうほう	単房性嚢胞	名詞	超音波所見
たぼうせいのうほう	多房性嚢胞	名詞	超音波所見
たはつせいのうほう	多発性嚢胞	名詞	超音波所見
こりつせいのうほう	孤立性嚢胞	名詞	超音波所見
のうほうへき	嚢胞壁	名詞	超音波所見
へきひこう	壁肥厚	名詞	超音波所見
へきふせい	壁不整	名詞	超音波所見
へきざいけっせつ	壁在結節	名詞	超音波所見
へきざいこうぞう	壁在構造	名詞	超音波所見
かくへき	隔壁	名詞	超音波所見
かくへきこうぞう	隔壁構造	名詞	超音波所見
かくへきひこう	隔壁肥厚	名詞	超音波所見
かくへきふせい	隔壁不整	名詞	超音波所見
ないぶえこー	内部エコー	名詞	超音波所見
ないぶえこーあり	内部エコーあり	名詞	超音波所見
ないぶえこーなし	内部エコーなし	名詞	超音波所見
ないぶでぶり	内部デブリ	名詞	超音波所見
のうほうないでぶり	嚢胞内デブリ	名詞	超音波所見
ふゆうぶつ	浮遊物	名詞	超音波所見
のうほうないふゆうぶつ	嚢胞内浮遊物	名詞	超音波所見
えきめんけいせい	液面形成	名詞	超音波所見
にそうせい	二層性	名詞	超音波所見
えきえきれべる	液液レベル	名詞	超音波所見
でぶりえこー	デブリエコー	名詞	超音波所見
